Yang-1989,#group#
TVB Plus,https://cdn.yang-1989.xyz/hkK/uhcujt?token=1ce4c4566d310627c2fc16cee1f1836d28ce8cbe10be332c
ViuTV,https://iptv.yang-1989.xyz/hk/48kxds?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
ViuTVsix,https://iptv.yang-1989.xyz/hk/kxw3w2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Now直播台,https://iptv.yang-1989.xyz/hk/q59v66?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Now新聞台,https://iptv.yang-1989.xyz/hk/yesyqt?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Now財經台,https://iptv.yang-1989.xyz/hk/u3344t?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Now Sports 精選,https://iptv.yang-1989.xyz/hk/dccfd6?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Now Sports 617,https://iptv.yang-1989.xyz/hkg/qq3fgy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Now Sports 618,https://iptv.yang-1989.xyz/hkg/ft8xyj?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
電台·雷霆881「回看」,https://iptv.yang-1989.xyz/hkg/xhx4hk?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
電台·叱咤903「回看」,https://iptv.yang-1989.xyz/hkg/aub2zc?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
電台·AM864「回看」,https://iptv.yang-1989.xyz/hkg/dn3vb7?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
HOY 國際財經台,https://hoytv-live-stream.hoy.tv/ch76/index-fhd.m3u8
HOY TV,https://hoytv-live-stream.hoy.tv/ch77/index-fhd.m3u8
HOY 資訊台,https://hoytv-live-stream.hoy.tv/ch78/index-fhd.m3u8
RTHK 31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/stream5/streamPlaylist.m3u8
RTHK 32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream5/streamPlaylist.m3u8
RTHK 33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8
RTHK 34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream05/streamPlaylist.m3u8
RTHK 35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream05/streamPlaylist.m3u8
澳門Macau,https://live5.tdm.com.mo/ch3/ch3.live/playlist.m3u8
澳門葡文,https://live5.tdm.com.mo/ch2/ch2.live/playlist.m3u8
澳視澳門,https://live5.tdm.com.mo/ch1/ch1.live/playlist.m3u8
澳門資訊,https://live5.tdm.com.mo/ch5/info_ch5.live/playlist.m3u8
澳門體育,https://live5.tdm.com.mo/ch4/sport_ch4.live/playlist.m3u8
澳門綜藝,https://live5.tdm.com.mo/ch6/hd_ch6.live/playlist.m3u8

Yang-1989.•央視「Relay」,#genre#

CCTV 1 綜合「Relay」,https://iptv.yang-1989.xyz/cn/neebc5?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 2 財經「Relay」,https://iptv.yang-1989.xyz/cn/yxnr95?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 3 綜藝「Relay」,https://iptv.yang-1989.xyz/cn/z24fkw?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 4 中文國際「Relay」,https://iptv.yang-1989.xyz/cn/mfm8hc?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 5 體育「Relay」,https://iptv.yang-1989.xyz/cn/cxc5xy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 5+ 體育賽事「Relay」,https://iptv.yang-1989.xyz/cn/zpchzb?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 6 電影「Relay」,https://iptv.yang-1989.xyz/cn/wgn9vr?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 7 國防軍事「Relay」,https://iptv.yang-1989.xyz/cn/5pz6he?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 8 電視劇「Relay」,https://iptv.yang-1989.xyz/cn/k94svr?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 9 記錄「Relay」,https://iptv.yang-1989.xyz/cn/qsexvz?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 10 科教「Relay」,https://iptv.yang-1989.xyz/cn/w5drr4?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 11 戲曲「Relay」,https://iptv.yang-1989.xyz/cn/6wzyze?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 12 社會與法「Relay」,https://iptv.yang-1989.xyz/cn/xw89s6?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 13 新聞「Relay」,https://iptv.yang-1989.xyz/cn/nk34um?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 14 少兒「Relay」,https://iptv.yang-1989.xyz/cn/dh7zx9?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 15 音樂「Relay」,https://iptv.yang-1989.xyz/cn/44v8wr?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 16 奧林匹克「Relay」,https://iptv.yang-1989.xyz/cn/g2tqhw?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CCTV 17 農村農業「Relay」,https://iptv.yang-1989.xyz/cn/yvz8gx?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
北京衛視「Relay」,https://iptv.yang-1989.xyz/cn/7ane8t?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
東方衛視「Relay」,https://iptv.yang-1989.xyz/cn/w6gsw9?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
廣東衛視「Relay」,https://iptv.yang-1989.xyz/cn/q8rdvp?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
浙江衛視「Relay」,https://iptv.yang-1989.xyz/cn/49qmke?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
江蘇衛視「Relay」,https://iptv.yang-1989.xyz/cn/uu8xrm?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
湖南衛視「Relay」,https://iptv.yang-1989.xyz/cn/6vkdpn?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
四川衛視「Relay」,https://iptv.yang-1989.xyz/cn/cycg5z?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3

Yang-1989.•台灣「Relay」,#genre#

緯來日本「Relay」,https://iptv.yang-1989.xyz/tw/jzp729?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
緯來體育「Relay」,https://iptv.yang-1989.xyz/tw/zrya69?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
緯來電影「Relay」,https://iptv.yang-1989.xyz/tw/qf7vr2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
緯來綜合「Relay」,https://iptv.yang-1989.xyz/tw/mza86j?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
緯來戲劇「Relay」,https://iptv.yang-1989.xyz/tw/9esfqc?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
緯來育樂「Relay」,https://iptv.yang-1989.xyz/tw/rfvnsv?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
年代新聞「Relay」,https://iptv.yang-1989.xyz/tw/p3pzr3?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
中天亞洲「Relay」,https://iptv.yang-1989.xyz/tw/xtd66w?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
中天綜合「Relay」,https://iptv.yang-1989.xyz/tw/dfjf5k?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
中天娛樂「Relay」,https://iptv.yang-1989.xyz/tw/89etzt?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
東森電影「Relay」,https://iptv.yang-1989.xyz/tw/3dma6x?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
東森洋片「Relay」,https://iptv.yang-1989.xyz/tw/u8wcmy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
東森綜合「Relay」,https://iptv.yang-1989.xyz/tw/kma6t2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
東森戲劇「Relay」,https://iptv.yang-1989.xyz/tw/wnhvw3?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
東森幼幼「Relay」,https://iptv.yang-1989.xyz/tw/3ewehy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
台視「Relay」,https://iptv.yang-1989.xyz/tw/dvypkx?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
動物星球「Relay」,https://iptv.yang-1989.xyz/tw/jv5ceh?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CATCHPLAY 電影「Relay」,https://iptv.yang-1989.xyz/tw/cyneqy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍祥時代「Relay」,https://iptv.yang-1989.xyz/tw/kx9nkf?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
好萊塢電影「Relay」,https://iptv.yang-1989.xyz/tw/ms3xrr?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
CINEMAX「Relay」,https://iptv.yang-1989.xyz/tw/365vg2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
MTV Live「Relay」,https://iptv.yang-1989.xyz/tw/qyr6g2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華偶像「ofiii」,https://iptv.yang-1989.xyz/ofiii/cm9rpj?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華卡通「ofiii」,https://iptv.yang-1989.xyz/ofiii/5bqvr4?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華戲劇「ofiii」,https://iptv.yang-1989.xyz/ofiii/h87sz7?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華日韓「ofiii」,https://iptv.yang-1989.xyz/ofiii/kdzjbc?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華洋片「ofiii」,https://iptv.yang-1989.xyz/ofiii/fnw7ju?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華經典「ofiii」,https://iptv.yang-1989.xyz/ofiii/cmhdnv?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
龍華電影「ofiii」,https://iptv.yang-1989.xyz/ofiii/nvwby7?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
台視新聞「ofiii」,https://iptv.yang-1989.xyz/ofiii/xf3yrk?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
台灣戲劇「ofiii」,https://iptv.yang-1989.xyz/ofiii/ghsgkb?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
寰宇財經「ofiii」,https://iptv.yang-1989.xyz/ofiii/smdssh?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
DayStar「ofiii」,https://iptv.yang-1989.xyz/ofiii/6f4x4n?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
第1商業「ofiii」,https://iptv.yang-1989.xyz/ofiii/yfw5sz?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Smart知識「ofiii」,https://iptv.yang-1989.xyz/ofiii/pu4cp8?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3

Yang-1989.•體育「Relay」,#genre#

TNT Sport 1,https://iptv.yang-1989.xyz/sprt/vr6yve?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
TNT Sport 2,https://iptv.yang-1989.xyz/sprt/5tuyjx?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
TNT Sport 3,https://iptv.yang-1989.xyz/sprt/6b7pwc?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
TNT Sport 4,https://iptv.yang-1989.xyz/sprt/bfrp6f?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Eurosport 1,https://iptv.yang-1989.xyz/sprt/x97jr2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Eurosport 2,https://iptv.yang-1989.xyz/sprt/ymzdw3?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
beIN Sports,https://iptv.yang-1989.xyz/sprt/q86j7p?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
beIN Sports 2,https://iptv.yang-1989.xyz/sprt/zd8qm9?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
beIN Sports 3,https://iptv.yang-1989.xyz/sprt/j2ru5n?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
beIN Sports 4,https://iptv.yang-1989.xyz/sprt/8x2hv3?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
beIN Sports 5,https://iptv.yang-1989.xyz/sprt/h2wqv5?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 1,https://iptv.yang-1989.xyz/sprt/5st6em?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 2,https://iptv.yang-1989.xyz/sprt/34yqf9?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 3,https://iptv.yang-1989.xyz/sprt/j4k65b?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 4,https://iptv.yang-1989.xyz/sprt/nr6acv?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 5,https://iptv.yang-1989.xyz/sprt/mtaevc?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 6,https://iptv.yang-1989.xyz/sprt/4e4fty?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 7,https://iptv.yang-1989.xyz/sprt/mqaje2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 8,https://iptv.yang-1989.xyz/sprt/48euub?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 9,https://iptv.yang-1989.xyz/sprt/5kscqy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 10,https://iptv.yang-1989.xyz/sprt/8r33xm?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Premier 11,https://iptv.yang-1989.xyz/sprt/5nw3d5?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 1,https://iptv.yang-1989.xyz/sprt/pp6mmp?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 2,https://iptv.yang-1989.xyz/sprt/5nuk7q?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 3,https://iptv.yang-1989.xyz/sprt/xp9k4j?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 4,https://iptv.yang-1989.xyz/sprt/bbxfsw?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 5,https://iptv.yang-1989.xyz/sprt/zsx6f3?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 6,https://iptv.yang-1989.xyz/sprt/njcu3a?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 7,https://iptv.yang-1989.xyz/sprt/vxexug?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Hub Sports 8,https://iptv.yang-1989.xyz/sprt/n5yzth?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Spotv 1,https://iptv.yang-1989.xyz/sprt/ref455?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Spotv 2,https://iptv.yang-1989.xyz/sprt/8unfsj?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
FIGHT SPORTS,https://iptv.yang-1989.xyz/sprt/y32a5y?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3

Yang-1989.•綜合「Relay」,#genre#

BBC Earth,https://iptv.yang-1989.xyz/comp/stxjje?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
BBC Lifestyle,https://iptv.yang-1989.xyz/comp/ta32kv?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Discovery,https://iptv.yang-1989.xyz/comp/kfrxkm?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
HBO,https://iptv.yang-1989.xyz/comp/s58cst?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
HBO Hits,https://iptv.yang-1989.xyz/comp/2qa6t2?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
HBO Family,https://iptv.yang-1989.xyz/comp/tucyj9?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
HBO Signature,https://iptv.yang-1989.xyz/comp/c43ksy?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Channel 5,https://iptv.yang-1989.xyz/comp/set3gd?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Channel 8,https://iptv.yang-1989.xyz/comp/buzfeu?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
Channel U,https://iptv.yang-1989.xyz/comp/efm8gt?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3
中天亞洲,https://iptv.yang-1989.xyz/comp/qd5psx?token=0eba75e6a458e82ea9769e7e2558d9df721b3196c958b8d3

Yang-1989.•港澳台「Juli」,#genre#

翡翠台4K(字幕),https://cdn.qd.je/163189/fct4k
TVB Plus(字幕),https://cdn.qd.je/163189/tvbp
NOW新闻台,https://cdn.qd.je/163189/now
凤凰中文,https://cdn.qd.je/163189/fhzw
凤凰资讯,https://cdn.qd.je/163189/fhzx
凤凰香港,https://cdn.qd.je/163189/fhhk
CCTV1港澳版,https://cdn.qd.je/163189/cctv1
CCTV13,https://cdn.qd.je/163189/cctv13-2
HOY TV,https://cdn.qd.je/163189/hoy
HOY TV,https://cdn.qd.je/163189/hoy2
HOY资讯台,https://cdn.qd.je/163189/hoy78
HOY国际财经台,https://cdn.qd.je/163189/hoy76
ViuTV,https://cdn.qd.je/163189/viu
ViuTVsix,https://cdn.qd.je/163189/viu6
RTHK31,https://cdn.qd.je/163189/rthk31
RTHK32,https://cdn.qd.je/163189/rthk32
澳视澳门,https://cdn.qd.je/163189/asam
澳视卫星,https://cdn.qd.je/163189/as
澳门体育,https://cdn.qd.je/163189/amty
澳门综艺,https://cdn.qd.je/163189/amzy
澳门莲花,https://cdn.qd.je/163189/amlh
重温经典,https://cdn.qd.je/163189/cwjd
TVB1,https://cdn.qd.je/163189/tvb1
TVBJ1,https://cdn.qd.je/163189/j1
翡翠剧集台,https://cdn.qd.je/163189/tvbd
翡翠台,https://cdn.qd.je/163189/fct
翡翠台(字幕),https://cdn.qd.je/163189/fct2
明珠台(字幕),https://cdn.qd.je/163189/mzt
无线新闻台,https://cdn.qd.je/163189/wxxw
广东珠江,https://cdn.qd.je/163189/gdzj
广东体育,https://cdn.qd.je/163189/gdty
八度空间,https://cdn.qd.je/163189/8tv
CH5,https://cdn.qd.je/163189/ch5
CH8,https://cdn.qd.je/163189/ch8
CHU,https://cdn.qd.je/163189/chu
龙华电影,https://cdn.qd.je/163189/lhdy
龙华经典,https://cdn.qd.je/163189/lhjd
龙华偶像,https://cdn.qd.je/163189/lhox
龙华日韩,https://cdn.qd.je/163189/lhrh
龙华戏剧,https://cdn.qd.je/163189/lhxj
龙华洋片,https://cdn.qd.je/163189/lhyp
龙华卡通,https://cdn.qd.je/163189/lhkt
金光布袋戏,https://cdn.qd.je/163189/jgbdx
华丽翡翠台,https://cdn.qd.je/163189/hlfct
TVB亚洲武侠,https://cdn.qd.je/163189/yzwx
TVB娱乐新闻台,https://cdn.qd.je/163189/ylxw
无线新闻台,https://cdn.qd.je/163189/wxxwt
TVB星河,https://cdn.qd.je/163189/tvbxh
海峡卫视,https://cdn.qd.je/163189/hxws
海峡卫视,https://cdn.qd.je/163189/hxws2
TVB星河,https://cdn.qd.je/163189/xinghe
天映新加坡,https://cdn.qd.je/163189/typd
天映经典,https://cdn.qd.je/163189/ccm
华丽翡翠台,https://cdn.qd.je/163189/hlt
华丽翡翠台(硬字幕),https://cdn.qd.je/163189/jade
华丽翡翠台(新加坡),https://cdn.qd.je/163189/jade2
Astro AOD,https://cdn.qd.je/163189/aod
Astro AEC,https://cdn.qd.je/163189/aec
Astro QJ,https://cdn.qd.je/163189/qj
Astro欢喜台,https://cdn.qd.je/163189/hxt
爱奇艺,https://cdn.qd.je/163189/iqiyi
天映频道,https://cdn.qd.je/163189/typd2
天映经典,https://cdn.qd.je/163189/ccm2
TVB星河,https://cdn.qd.je/163189/tvbxh2
千禧经典台,https://cdn.qd.je/163189/tvbc
翡翠台(WebVTT字幕),https://cdn.qd.je/163189/fctvtt
明珠台(WebVTT字幕),https://cdn.qd.je/163189/mztvtt
TVB Plus(WebVTT字幕),https://cdn.qd.je/163189/tvbpvtt
黄金华剧台(WebVTT字幕),https://cdn.qd.je/163189/hjhjt
CCTV1,https://php.jdshipin.com/TVOD/iptv.php?id=cctv1
CCTV2,https://php.jdshipin.com/TVOD/iptv.php?id=cctv2
CCTV3,https://php.jdshipin.com/TVOD/iptv.php?id=cctv3
CCTV4,https://php.jdshipin.com/TVOD/iptv.php?id=cctv4
CCTV5,https://cdn.qd.je/163189/cctv5
CCTV5,https://cdn.qd.je/163189/cctv5-2
CCTV5+,https://php.jdshipin.com/TVOD/iptv.php?id=cctv5p
CCTV5+,https://cdn.qd.je/163189/cctv5p-2
CCTV6,https://php.jdshipin.com/TVOD/iptv.php?id=cctv6
CCTV7,https://php.jdshipin.com/TVOD/iptv.php?id=cctv7
CCTV8,https://php.jdshipin.com/TVOD/iptv.php?id=cctv8
CCTV9,https://php.jdshipin.com/TVOD/iptv.php?id=cctv9
CCTV10,https://php.jdshipin.com/TVOD/iptv.php?id=cctv10
CCTV11,https://php.jdshipin.com/TVOD/iptv.php?id=cctv11
CCTV12,https://php.jdshipin.com/TVOD/iptv.php?id=cctv12
CCTV13,https://php.jdshipin.com/TVOD/iptv.php?id=cctv13
CCTV14,https://php.jdshipin.com/TVOD/iptv.php?id=cctv14
CCTV15,https://php.jdshipin.com/TVOD/iptv.php?id=cctv15
CCTV16,https://php.jdshipin.com/TVOD/iptv.php?id=cctv16
CCTV16,https://cdn.qd.je/163189/cctv16-2
CCTV17,https://php.jdshipin.com/TVOD/iptv.php?id=cctv17
重温经典,https://cdn.qd.je/163189/cwjd2
广州综合,https://cdn.qd.je/163189/gzzh
广州新闻,https://cdn.qd.je/163189/gzxw
广州南国都市,https://cdn.qd.je/163189/ngds
五星体育,https://cdn.qd.je/163189/wxty
民视影剧台,https://cdn.qd.je/163189/msyj
公视戏剧,https://cdn.qd.je/163189/gsxj
采昌影剧台,https://cdn.qd.je/163189/ccyj
靖天映画,https://cdn.qd.je/163189/jtyh
靖天戏剧台,https://cdn.qd.je/163189/jtxj
靖天电影台,https://cdn.qd.je/163189/jtdy
靖洋戏剧台,https://cdn.qd.je/163189/jyxj
影迷数位电影台,https://cdn.qd.je/163189/ymswdyt
amc电影台,https://cdn.qd.je/163189/amc
CinemaWorld,https://cdn.qd.je/163189/cinemaworld
My Cinema Europe,https://cdn.qd.je/163189/mce
经典电影台,https://cdn.qd.je/163189/jddyt
CMusic,https://cdn.qd.je/163189/cmusic
DreamWorks梦工厂动画,https://cdn.qd.je/163189/dreamworks
精选动漫台,https://cdn.qd.je/163189/jxdmt
金光布袋戏,https://cdn.qd.je/163189/jgbdx2
TVB Plus,https://cdn.qd.je/163189/tvbp2
纬来电影台,https://cdn.qd.je/163189/wldy
纬来戏剧台,https://cdn.qd.je/163189/wlxj
纬来体育台,https://cdn.qd.je/163189/wlty
龙祥时代,https://cdn.qd.je/163189/lxsd
东森电影,https://cdn.qd.je/163189/dsdy
东森戏剧,https://cdn.qd.je/163189/dsxj
东森洋片,https://cdn.qd.je/163189/dsyp
